date,month,day_of_week,is_weekend,temperature,consumption_kwh,is_anomaly_actual,predicted_kwh,residual,is_anomaly_detected
2025-10-18,10,5,1,6.78,19.97,0,19.968585547161155,0.0014144528388442268,0
2025-10-19,10,6,1,8.67,19.43,0,19.16389485027257,0.26610514972743005,0
2025-10-20,10,0,0,10.28,16.03,0,16.265726441776835,-0.23572644177683344,0
2025-10-21,10,1,0,6.27,20.28,0,19.225112895006063,1.054887104993938,0
2025-10-22,10,2,0,9.52,17.65,0,17.721849252825088,-0.07184925282508914,0
2025-10-23,10,3,0,7.47,18.26,0,18.28484290224854,-0.024842902248536802,0
2025-10-24,10,4,0,9.15,15.9,0,16.802963416639532,-0.9029634166395315,0
2025-10-25,10,5,1,8.92,18.93,0,19.32758917657127,-0.3975891765712696,0
2025-10-26,10,6,1,15.7,14.84,0,15.12690491504568,-0.28690491504567994,0
2025-10-27,10,0,0,9.4,15.39,0,16.277702817741893,-0.8877028177418929,0
2025-10-28,10,1,0,11.14,17.45,0,16.658615702214085,0.791384297785914,0
2025-10-29,10,2,0,7.38,20.15,0,19.19110844473909,0.9588915552609087,0
2025-10-30,10,3,0,6.64,16.82,0,18.106612383384675,-1.286612383384675,0
2025-10-31,10,4,0,12.48,14.71,0,14.710271984031918,-0.00027198403191697196,0
2025-11-01,11,5,1,0.06,23.17,0,23.554189721791005,-0.3841897217910031,0
2025-11-02,11,6,1,7.87,17.61,0,18.476543597032368,-0.8665435970323685,0
2025-11-03,11,0,0,2.14,22.65,0,21.532011162411727,1.1179888375882712,0
2025-11-04,11,1,0,1.84,20.61,0,20.820405230683924,-0.21040523068392503,0
2025-11-05,11,2,0,2.2,32.65,1,20.931169033262695,11.718830966737304,1
2025-11-06,11,3,0,1.08,22.89,0,21.938056618308487,0.9519433816915139,0
2025-11-07,11,4,0,0.4,20.63,0,21.43773368019837,-0.8077336801983712,0
2025-11-08,11,5,1,0.54,25.46,0,22.953323725271165,2.506676274728836,0
2025-11-09,11,6,1,4.54,21.97,0,21.934075538334206,0.03592446166579322,0
2025-11-10,11,0,0,4.49,29.48,1,17.816786628175063,11.663213371824938,1
2025-11-11,11,1,0,4.35,20.04,0,19.411586224938922,0.6284137750610768,0
2025-11-12,11,2,0,4.39,19.01,0,19.354852871795597,-0.3448528717955952,0
2025-11-13,11,3,0,0.1,21.38,0,22.118131843908913,-0.7381318439089135,0
2025-11-14,11,4,0,6.35,17.97,0,18.549639689631853,-0.5796396896318541,0
2025-11-15,11,5,1,0.76,21.75,0,22.41797329273147,-0.667973292731471,0
2025-11-16,11,6,1,1.62,23.39,0,22.918249949494953,0.47175005050504737,0
2025-11-17,11,0,0,8.54,17.53,0,17.841282001243048,-0.31128200124304684,0
2025-11-18,11,1,0,0.11,21.14,0,21.794868161907434,-0.6548681619074337,0
2025-11-19,11,2,0,1.45,19.98,0,21.75850508747176,-1.7785050874717605,0
2025-11-20,11,3,0,-0.34,23.06,0,22.680347912450685,0.3796520875493137,0
2025-11-21,11,4,0,4.18,18.16,0,19.295658395746386,-1.1356583957463862,0
2025-11-22,11,5,1,-1.72,24.67,0,24.61486463468726,0.05513536531273999,0
2025-11-23,11,6,1,5.34,22.33,0,21.926130733139388,0.4038692668606103,0
2025-11-24,11,0,0,1.53,21.7,0,21.614194616210252,0.08580538378974722,0
2025-11-25,11,1,0,4.53,18.67,0,18.75298375997845,-0.08298375997844687,0
2025-11-26,11,2,0,5.24,19.62,0,19.196367559148708,0.4236324408512928,0
2025-11-27,11,3,0,3.7,20.23,0,20.059892048578273,0.17010795142172697,0
2025-11-28,11,4,0,6.16,18.03,0,19.022016285393022,-0.9920162853930208,0
2025-11-29,11,5,1,4.3,20.21,0,21.221863881004623,-1.011863881004622,0
2025-11-30,11,6,1,7.42,19.95,0,20.12471105581916,-0.17471105581915936,0
2025-12-01,12,0,0,-0.62,21.15,0,21.608537552554647,-0.4585375525546489,0
2025-12-02,12,1,0,1.51,22.86,0,21.82391900605061,1.0360809939493905,0
2025-12-03,12,2,0,9.79,16.16,0,16.415350923047384,-0.25535092304738427,0
2025-12-04,12,3,0,2.86,20.7,0,22.044051746677727,-1.344051746677728,0
2025-12-05,12,4,0,4.04,21.62,0,20.39974327927483,1.220256720725171,0
2025-12-06,12,5,1,2.51,22.52,0,22.429299193234883,0.09070080676511694,0
2025-12-07,12,6,1,5.91,20.58,0,21.009074294455516,-0.4290742944555177,0
2025-12-08,12,0,0,4.48,15.61,0,17.531691028564115,-1.9216910285641156,0
2025-12-09,12,1,0,7.89,17.25,0,18.33944378048491,-1.0894437804849098,0
2025-12-10,12,2,0,1.07,21.84,0,21.74588503916761,0.09411496083238902,0
2025-12-11,12,3,0,5.86,17.98,0,19.242776018258674,-1.2627760182586734,0
2025-12-12,12,4,0,5.38,19.61,0,19.287446080995316,0.3225539190046831,0
2025-12-13,12,5,1,4.29,22.67,0,21.903595509792503,0.7664044902074991,0
2025-12-14,12,6,1,5.0,22.33,0,21.998311835231736,0.3316881647682628,0
2025-12-15,12,0,0,4.46,20.03,0,18.836002348392686,1.1939976516073152,0
2025-12-16,12,1,0,2.93,19.14,0,21.24220425952702,-2.1022042595270207,0
2025-12-17,12,2,0,-1.1,20.38,0,22.052911479411993,-1.6729114794119937,0
2025-12-18,12,3,0,1.02,20.94,0,21.76949927264247,-0.8294992726424688,0
2025-12-19,12,4,0,3.08,21.0,0,20.55061020474022,0.44938979525977985,0
2025-12-20,12,5,1,3.0,21.39,0,23.1298466124317,-1.7398466124316982,0
2025-12-21,12,6,1,2.55,22.8,0,22.21074539958408,0.58925460041592,0
2025-12-22,12,0,0,-1.02,21.47,0,21.693316636429604,-0.22331663642960464,0
2025-12-23,12,1,0,5.18,18.23,0,18.727978822619853,-0.49797882261985293,0
2025-12-24,12,2,0,5.07,18.86,0,18.958852944238075,-0.09885294423807522,0
2025-12-25,12,3,0,-0.85,22.2,0,22.247203937548743,-0.04720393754874408,0
2025-12-26,12,4,0,3.15,20.53,0,20.500230655667202,0.029769344332798653,0
2025-12-27,12,5,1,0.86,24.06,0,22.491688808604486,1.5683111913955123,0
2025-12-28,12,6,1,-4.55,26.84,0,26.274773333333385,0.5652266666666144,0
2025-12-29,12,0,0,1.38,21.39,0,21.465515913274295,-0.07551591327429463,0
2025-12-30,12,1,0,5.02,17.87,0,18.774633583182766,-0.9046335831827648,0
